,start_time,final_values,log_final_values
143,2022-11-24 10:05:00,1299515722459.65,12.1137815382704
144,2022-11-25 21:21:00,1877943361914.0,12.27368248996463
145,2022-11-26 16:44:00,0.0,-inf
146,2022-11-27 07:19:00,0.0,-inf
147,2022-11-28 09:32:00,2976850720068.5596,12.473757056656801
148,2022-11-29 03:17:00,303952955026.67,11.482806369946282
149,2022-11-30 03:46:00,1099957036453.56,12.041375722253191
150,2022-12-01 08:52:00,1463529518362.08,12.165401486272703
151,2022-12-02 02:15:00,714029994675.2798,11.853716455821482
152,2022-12-03 17:43:00,1827902423743.0999,12.261953008705806
153,2022-12-03 22:17:00,723381854668.1399,11.859367610706586
154,2022-12-05 04:32:00,440337893535.9899,11.643786060534369
155,2022-12-06 00:03:00,625217176643.244,11.796030900919297
156,2022-12-07 03:24:00,315768019454.757,11.499368143159193
157,2022-12-08 00:50:00,2320963514045.0,12.365668313323875
158,2022-12-09 16:27:00,3410618606108.6504,12.532833156955528
159,2022-12-10 21:09:00,1011574813170.5499,12.004998007468311
160,2022-12-11 12:05:00,1117395988239.0,12.0482071077895
161,2022-12-12 10:54:00,3840531092149.4336,12.584391285419946
162,2022-12-13 04:08:00,10074072724603.8,13.00320508169939
163,2022-12-14 07:35:00,2430060157442.288,12.385617024924175
164,2022-12-15 13:55:00,9196031168150.0,12.963600434555985
165,2022-12-15 23:29:00,152475355964.68,11.183199655922612
166,2022-12-17 10:01:00,322888741418.37,11.509052902170708
167,2022-12-18 08:56:00,140753790981.28003,11.148460100717552
168,2022-12-19 04:13:00,0.0,-inf
169,2022-12-20 14:41:00,815984833322.3,11.911682086614586
170,2022-12-21 12:07:00,644316988713.0,11.809099582544608
171,2022-12-22 18:20:00,840854648116.1001,11.9247209292381
172,2022-12-23 16:56:00,1237775893374.0,12.092642020224142
173,2022-12-24 13:24:00,3555599478223.8,12.550912833795945
174,2022-12-25 06:08:00,9791691215574.1,12.990857709388216
175,2022-12-26 17:58:00,3595873110406.0,12.555804358138284
176,2022-12-27 13:48:00,7600244606500.0,12.88082756985233
177,2022-12-28 08:40:00,342383488183.02,11.534512812185278
178,2022-12-29 04:23:00,456036374330.1,11.658999484201326
179,2022-12-30 13:43:00,1547697987570.8,12.189686217892147
180,2022-12-30 22:55:00,4572065925142.6,12.660112483910304
181,2023-01-01 17:53:00,797491930913.9,11.901726297525713
182,2023-01-02 02:18:00,1205664611459.496,12.081226513732949
183,2023-01-03 08:33:00,681040202590.0,11.833172749574533
184,2023-01-04 11:32:00,223053079857.2,11.348408224240952
185,2023-01-05 00:23:00,628265971878.3099,11.798143538108935
186,2023-01-06 09:16:00,4684956696928.8,12.670705581056927
187,2023-01-07 20:38:00,1031317601642.0452,12.013392429977726
188,2023-01-08 01:15:00,969176145039.7551,11.986402716025623
189,2023-01-09 08:50:00,302874348850.416,11.481262493456828
190,2023-01-10 09:20:00,244885833033.424,11.388963661346132
191,2023-01-11 21:44:00,1509194193434.224,12.178745125601099
192,2023-01-12 18:33:00,2393226375951.5,12.378983780592819
193,2023-01-12 22:26:00,1928573661621.5122,12.285236231340406
194,2023-01-14 11:46:00,1168219533.8,9.067524463802858
195,2023-01-14 23:54:00,0.0,-inf
196,2023-01-16 21:48:00,463111767142.61993,11.665685816062307
197,2023-01-17 09:05:00,287095421947.8,11.458026267248647
198,2023-01-18 13:38:00,3955900958396.0,12.597245409881527
199,2023-01-19 05:39:00,524549688742.66,11.719786633663304
200,2023-01-20 18:59:00,397010709370.23,11.598802222021716
201,2023-01-21 00:41:00,424433612751.10004,11.627809770267653
202,2023-01-22 07:57:00,598319430718.8801,11.776933106998762
203,2023-01-23 12:26:00,2824239360589.76,12.450901501366335
204,2023-01-24 05:37:00,786828909667.994,11.895880308388412
205,2023-01-25 21:36:00,1215962266609.22,12.084920098244561
206,2023-01-26 19:48:00,1674828441134.28,12.223970327262661
207,2023-01-27 11:38:00,337687311512.16,11.528514742472012
208,2023-01-28 06:02:00,530761513976.036,11.724899424226672
209,2023-01-29 08:36:00,0.0,-inf
210,2023-01-30 01:56:00,294758380566.7,11.469466161798108
211,2023-01-31 02:41:00,1295210243015.42,12.112340270324907
212,2023-02-01 16:29:00,1487448796261.0,12.172442024562573
213,2023-02-02 13:04:00,2065394699665.0,12.31500305817478
214,2023-02-03 20:11:00,4169937390914.0,12.620129534353927
215,2023-02-04 14:00:00,269771981767.48,11.430996842312755
216,2023-02-05 21:08:00,0.0,-inf
217,2023-02-06 19:09:00,0.0,-inf
218,2023-02-07 18:08:00,0.0,-inf
219,2023-02-08 18:44:00,0.0,-inf
